Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (E:\Ganesh Potti\Ganesh Projects\Engineers Projects\Solar Tracking Simulation M.E\Prog.cof):

File Header:
f_magic=4660
f_nscns=2
f_timdat=1391547129
f_symptr=0x00001DB0
f_nsyms=467
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=12873
proc_type=0x0000877A [PIC16F877A]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000033C
s_scnptr=0x00000074
s_relptr=0x00000000
s_lnnoptr=0x000003B0
s_nreloc=0
s_nlnno=416
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[389]= Symbol: n_name=SPI_CLK_DIV_4, n_value=0x00000642, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[390]= Symbol: n_name=SPI_CLK_DIV_16, n_value=0x00000652, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[391]= Symbol: n_name=SPI_CLK_DIV_64, n_value=0x00000663, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[392]= Symbol: n_name=SPI_CLK_T2, n_value=0x00000674, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[393]= Symbol: n_name=SPI_SS_DISABLED, n_value=0x00000681, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[394]= Symbol: n_name=SPI_SAMPLE_AT_END, n_value=0x00000693, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[395]= Symbol: n_name=SPI_XMIT_L_TO_H, n_value=0x000006AC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[396]= Symbol: n_name=UART_ADDRESS, n_value=0x000006C3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[397]= Symbol: n_name=UART_DATA, n_value=0x000006D2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[398]= Symbol: n_name=A0_A3_A1_A3, n_value=0x000006DE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[399]= Symbol: n_name=A0_A3_A1_A2_OUT_ON_A4_A5, n_value=0x000006F2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[400]= Symbol: n_name=A0_A3_A1_A3_OUT_ON_A4_A5, n_value=0x00000713, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[401]= Symbol: n_name=NC_NC_NC_NC, n_value=0x00000734, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[402]= Symbol: n_name=A0_A3_A1_A2, n_value=0x00000748, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[403]= Symbol: n_name=A0_A3_NC_NC_OUT_ON_A4, n_value=0x0000075C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[404]= Symbol: n_name=A0_VR_A1_VR, n_value=0x0000077A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[405]= Symbol: n_name=A3_VR_A2_VR, n_value=0x0000078E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[406]= Symbol: n_name=VREF_LOW, n_value=0x000007A2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[407]= Symbol: n_name=VREF_HIGH, n_value=0x000007B0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[408]= Symbol: n_name=VREF_A2, n_value=0x000007BF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[409]= Symbol: n_name=ADC_OFF, n_value=0x000007C4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[410]= Symbol: n_name=ADC_CLOCK_DIV_2, n_value=0x000007C6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[411]= Symbol: n_name=ADC_CLOCK_DIV_4, n_value=0x000007DE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[412]= Symbol: n_name=ADC_CLOCK_DIV_8, n_value=0x000007F5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[413]= Symbol: n_name=ADC_CLOCK_DIV_16, n_value=0x0000080C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[414]= Symbol: n_name=ADC_CLOCK_DIV_32, n_value=0x00000824, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[415]= Symbol: n_name=ADC_CLOCK_DIV_64, n_value=0x0000083C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[416]= Symbol: n_name=ADC_CLOCK_INTERNAL, n_value=0x00000854, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[417]= Symbol: n_name=NO_ANALOGS, n_value=0x0000086E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[418]= Symbol: n_name=ALL_ANALOG, n_value=0x0000087B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[419]= Symbol: n_name=AN0_AN1_AN2_AN4_AN5_AN6_AN7_VSS_VREF, n_value=0x00000888, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[420]= Symbol: n_name=AN0_AN1_AN2_AN3_AN4, n_value=0x000008AF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[421]= Symbol: n_name=AN0_AN1_AN2_AN4_VSS_VREF, n_value=0x000008C5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[422]= Symbol: n_name=AN0_AN1_AN3, n_value=0x000008E0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[423]= Symbol: n_name=AN0_AN1_VSS_VREF, n_value=0x000008EE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[424]= Symbol: n_name=AN0_AN1_AN4_AN5_AN6_AN7_VREF_VREF, n_value=0x00000901, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[425]= Symbol: n_name=AN0_AN1_AN2_AN3_AN4_AN5, n_value=0x00000928, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[426]= Symbol: n_name=AN0_AN1_AN2_AN4_AN5_VSS_VREF, n_value=0x00000945, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[427]= Symbol: n_name=AN0_AN1_AN4_AN5_VREF_VREF, n_value=0x00000967, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[428]= Symbol: n_name=AN0_AN1_AN4_VREF_VREF, n_value=0x00000986, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[429]= Symbol: n_name=AN0_AN1_VREF_VREF, n_value=0x000009A1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[430]= Symbol: n_name=AN0, n_value=0x000009B8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[431]= Symbol: n_name=AN0_VREF_VREF, n_value=0x000009BD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[432]= Symbol: n_name=ANALOG_RA3_REF, n_value=0x000009D0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[433]= Symbol: n_name=A_ANALOG, n_value=0x000009E3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[434]= Symbol: n_name=A_ANALOG_RA3_REF, n_value=0x000009F0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[435]= Symbol: n_name=RA0_RA1_RA3_ANALOG, n_value=0x00000A05, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[436]= Symbol: n_name=RA0_RA1_ANALOG_RA3_REF, n_value=0x00000A1C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[437]= Symbol: n_name=ANALOG_RA3_RA2_REF, n_value=0x00000A37, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[438]= Symbol: n_name=ANALOG_NOT_RE1_RE2, n_value=0x00000A4E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[439]= Symbol: n_name=ANALOG_NOT_RE1_RE2_REF_RA3, n_value=0x00000A65, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[440]= Symbol: n_name=ANALOG_NOT_RE1_RE2_REF_RA3_RA2, n_value=0x00000A84, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[441]= Symbol: n_name=A_ANALOG_RA3_RA2_REF, n_value=0x00000AA7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[442]= Symbol: n_name=RA0_RA1_ANALOG_RA3_RA2_REF, n_value=0x00000AC0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[443]= Symbol: n_name=RA0_ANALOG, n_value=0x00000ADF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[444]= Symbol: n_name=RA0_ANALOG_RA3_RA2_REF, n_value=0x00000AEE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[445]= Symbol: n_name=ADC_START_AND_READ, n_value=0x00000B09, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[446]= Symbol: n_name=ADC_START_ONLY, n_value=0x00000B1E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[447]= Symbol: n_name=ADC_READ_ONLY, n_value=0x00000B2F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[448]= Symbol: n_name=L_TO_H, n_value=0x00000B3F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[449]= Symbol: n_name=H_TO_L, n_value=0x00000B44, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[450]= Symbol: n_name=GLOBAL, n_value=0x00000B46, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[451]= Symbol: n_name=INT_RTCC, n_value=0x00000B4D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[452]= Symbol: n_name=INT_RB, n_value=0x00000B5D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[453]= Symbol: n_name=INT_EXT, n_value=0x00000B64, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[454]= Symbol: n_name=INT_AD, n_value=0x00000B6B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[455]= Symbol: n_name=INT_TBE, n_value=0x00000B72, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[456]= Symbol: n_name=INT_RDA, n_value=0x00000B79, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[457]= Symbol: n_name=INT_TIMER1, n_value=0x00000B80, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[458]= Symbol: n_name=INT_TIMER2, n_value=0x00000B92, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[459]= Symbol: n_name=INT_CCP1, n_value=0x00000BA4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[460]= Symbol: n_name=INT_CCP2, n_value=0x00000BB4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[461]= Symbol: n_name=INT_SSP, n_value=0x00000BC4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[462]= Symbol: n_name=INT_PSP, n_value=0x00000BCB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[463]= Symbol: n_name=INT_BUSCOL, n_value=0x00000BD2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[464]= Symbol: n_name=INT_EEPROM, n_value=0x00000BE4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[465]= Symbol: n_name=INT_TIMER0, n_value=0x00000BF6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[466]= Symbol: n_name=INT_COMP, n_value=0x00000C08, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0

String Table:
Offset[4]= E:\Ganesh Potti\Ganesh Projects\Engineers Projects\Solar Tracking Simulation M.E\Prog.c
Offset[92]= @delay_ms1
Offset[103]= @const10034
Offset[115]= @const10050
Offset[127]= @const10069
Offset[139]= @const10088
Offset[151]= @const10107
Offset[163]= @const10132
Offset[175]= @const10140
Offset[187]= C:\Program Files\PICC\devices\16f877a.h
Offset[227]= CCP_1_LOW
Offset[237]= CCP_1_HIGH
Offset[248]= CCP_2_LOW
Offset[258]= CCP_2_HIGH
Offset[269]= PSP_DATA
Offset[278]= E:\Ganesh Potti\Ganesh Projects\Engineers Projects\Solar Tracking Simulation M.E\Prog.lst
Offset[368]= .ccscase
Offset[377]= .ccs_short
Offset[388]= .ccs_int
Offset[397]= .ccs_long
Offset[407]= "3.249"
Offset[415]= 877
Offset[419]= __DEVICE__
Offset[430]= "04-Feb-14"
Offset[442]= __DATE__
Offset[451]= "15:52:08"
Offset[462]= __TIME__
Offset[471]= "?"
Offset[475]= __FILE__
Offset[484]= INT16
Offset[490]= __ADDRESS__
Offset[502]= 40
Offset[505]= 41
Offset[508]= 42
Offset[511]= 43
Offset[514]= 44
Offset[517]= 45
Offset[520]= 48
Offset[523]= 49
Offset[526]= 50
Offset[529]= 51
Offset[532]= 52
Offset[535]= 53
Offset[538]= 54
Offset[541]= 55
Offset[544]= 56
Offset[547]= 57
Offset[550]= 58
Offset[553]= 59
Offset[556]= 60
Offset[559]= 61
Offset[562]= 62
Offset[565]= 63
Offset[568]= 64
Offset[571]= 65
Offset[574]= 66
Offset[577]= 67
Offset[580]= 68
Offset[583]= 69
Offset[586]= 70
Offset[589]= 71
Offset[592]= 72
Offset[595]= 73
Offset[598]= 74
Offset[601]= 0
Offset[603]= 1
Offset[605]= int
Offset[609]= short int
Offset[619]= getch
Offset[625]= getch
Offset[631]= getch
Offset[637]= putchar
Offset[645]= putchar
Offset[653]= gets
Offset[658]= puts
Offset[663]= 3
Offset[665]= WDT_FROM_SLEEP
Offset[680]= 11
Offset[683]= WDT_TIMEOUT
Offset[695]= 19
Offset[698]= MCLR_FROM_SLEEP
Offset[714]= 27
Offset[717]= MCLR_FROM_RUN
Offset[731]= 24
Offset[734]= NORMAL_POWER_UP
Offset[750]= 26
Offset[753]= BROWNOUT_RESTART
Offset[770]= 0
Offset[772]= RTCC_INTERNAL
Offset[786]= 32
Offset[789]= RTCC_EXT_L_TO_H
Offset[805]= 48
Offset[808]= RTCC_EXT_H_TO_L
Offset[824]= 8
Offset[826]= RTCC_DIV_1
Offset[837]= 0
Offset[839]= RTCC_DIV_2
Offset[850]= 1
Offset[852]= RTCC_DIV_4
Offset[863]= 2
Offset[865]= RTCC_DIV_8
Offset[876]= 3
Offset[878]= RTCC_DIV_16
Offset[890]= 4
Offset[892]= RTCC_DIV_32
Offset[904]= 5
Offset[906]= RTCC_DIV_64
Offset[918]= 6
Offset[920]= RTCC_DIV_128
Offset[933]= 7
Offset[935]= RTCC_DIV_256
Offset[948]= 0
Offset[950]= RTCC_8_BIT
Offset[961]= 8
Offset[963]= WDT_18MS
Offset[972]= 9
Offset[974]= WDT_36MS
Offset[983]= 10
Offset[986]= WDT_72MS
Offset[995]= 11
Offset[998]= WDT_144MS
Offset[1008]= 12
Offset[1011]= WDT_288MS
Offset[1021]= 13
Offset[1024]= WDT_576MS
Offset[1034]= 14
Offset[1037]= WDT_1152MS
Offset[1048]= 15
Offset[1051]= WDT_2304MS
Offset[1062]= 0
Offset[1064]= T1_DISABLED
Offset[1076]= 0x85
Offset[1081]= T1_INTERNAL
Offset[1093]= 0x87
Offset[1098]= T1_EXTERNAL
Offset[1110]= 0x83
Offset[1115]= T1_EXTERNAL_SYNC
Offset[1132]= 8
Offset[1134]= T1_CLK_OUT
Offset[1145]= 0
Offset[1147]= T1_DIV_BY_1
Offset[1159]= 0x10
Offset[1164]= T1_DIV_BY_2
Offset[1176]= 0x20
Offset[1181]= T1_DIV_BY_4
Offset[1193]= 0x30
Offset[1198]= T1_DIV_BY_8
Offset[1210]= 0
Offset[1212]= T2_DISABLED
Offset[1224]= 4
Offset[1226]= T2_DIV_BY_1
Offset[1238]= 5
Offset[1240]= T2_DIV_BY_4
Offset[1252]= 6
Offset[1254]= T2_DIV_BY_16
Offset[1267]= 0
Offset[1269]= 4
Offset[1271]= CCP_CAPTURE_FE
Offset[1286]= 5
Offset[1288]= CCP_CAPTURE_RE
Offset[1303]= 6
Offset[1305]= CCP_CAPTURE_DIV_4
Offset[1323]= 7
Offset[1325]= CCP_CAPTURE_DIV_16
Offset[1344]= 8
Offset[1346]= CCP_COMPARE_SET_ON_MATCH
Offset[1371]= 9
Offset[1373]= CCP_COMPARE_CLR_ON_MATCH
Offset[1398]= 0xA
Offset[1402]= CCP_COMPARE_INT
Offset[1418]= 0xB
Offset[1422]= CCP_COMPARE_RESET_TIMER
Offset[1446]= 0xC
Offset[1450]= 0x1c
Offset[1455]= CCP_PWM_PLUS_1
Offset[1470]= 0x2c
Offset[1475]= CCP_PWM_PLUS_2
Offset[1490]= 0x3c
Offset[1495]= CCP_PWM_PLUS_3
Offset[1510]= 0x10
Offset[1515]= PSP_ENABLED
Offset[1527]= 0
Offset[1529]= PSP_DISABLED
Offset[1542]= 0x20
Offset[1547]= SPI_MASTER
Offset[1558]= 0x24
Offset[1563]= SPI_SLAVE
Offset[1573]= 0
Offset[1575]= SPI_L_TO_H
Offset[1586]= 0x10
Offset[1591]= SPI_H_TO_L
Offset[1602]= 0
Offset[1604]= SPI_CLK_DIV_4
Offset[1618]= 1
Offset[1620]= SPI_CLK_DIV_16
Offset[1635]= 2
Offset[1637]= SPI_CLK_DIV_64
Offset[1652]= 3
Offset[1654]= SPI_CLK_T2
Offset[1665]= 1
Offset[1667]= SPI_SS_DISABLED
Offset[1683]= 0x8000
Offset[1690]= SPI_SAMPLE_AT_END
Offset[1708]= 0x4000
Offset[1715]= SPI_XMIT_L_TO_H
Offset[1731]= 2
Offset[1733]= UART_ADDRESS
Offset[1746]= 4
Offset[1748]= UART_DATA
Offset[1758]= 0xfff04
Offset[1766]= A0_A3_A1_A3
Offset[1778]= 0xfcf03
Offset[1786]= A0_A3_A1_A2_OUT_ON_A4_A5
Offset[1811]= 0xbcf05
Offset[1819]= A0_A3_A1_A3_OUT_ON_A4_A5
Offset[1844]= 0x0ff07
Offset[1852]= NC_NC_NC_NC
Offset[1864]= 0xfff02
Offset[1872]= A0_A3_A1_A2
Offset[1884]= 0x9ef01
Offset[1892]= A0_A3_NC_NC_OUT_ON_A4
Offset[1914]= 0x3ff06
Offset[1922]= A0_VR_A1_VR
Offset[1934]= 0xcff0e
Offset[1942]= A3_VR_A2_VR
Offset[1954]= 0xa0
Offset[1959]= VREF_LOW
Offset[1968]= 0x80
Offset[1973]= VREF_HIGH
Offset[1983]= 0x40
Offset[1988]= 0
Offset[1990]= 0x10000
Offset[1998]= ADC_CLOCK_DIV_2
Offset[2014]= 0x4000
Offset[2021]= ADC_CLOCK_DIV_4
Offset[2037]= 0x0040
Offset[2044]= ADC_CLOCK_DIV_8
Offset[2060]= 0x4040
Offset[2067]= ADC_CLOCK_DIV_16
Offset[2084]= 0x0080
Offset[2091]= ADC_CLOCK_DIV_32
Offset[2108]= 0x4080
Offset[2115]= ADC_CLOCK_DIV_64
Offset[2132]= 0x00c0
Offset[2139]= ADC_CLOCK_INTERNAL
Offset[2158]= 7
Offset[2160]= NO_ANALOGS
Offset[2171]= 0
Offset[2173]= ALL_ANALOG
Offset[2184]= 1
Offset[2186]= AN0_AN1_AN2_AN4_AN5_AN6_AN7_VSS_VREF
Offset[2223]= 2
Offset[2225]= AN0_AN1_AN2_AN3_AN4
Offset[2245]= 3
Offset[2247]= AN0_AN1_AN2_AN4_VSS_VREF
Offset[2272]= 4
Offset[2274]= AN0_AN1_AN3
Offset[2286]= 5
Offset[2288]= AN0_AN1_VSS_VREF
Offset[2305]= 0x08
Offset[2310]= AN0_AN1_AN4_AN5_AN6_AN7_VREF_VREF
Offset[2344]= 0x09
Offset[2349]= AN0_AN1_AN2_AN3_AN4_AN5
Offset[2373]= 0x0A
Offset[2378]= AN0_AN1_AN2_AN4_AN5_VSS_VREF
Offset[2407]= 0x0B
Offset[2412]= AN0_AN1_AN4_AN5_VREF_VREF
Offset[2438]= 0x0C
Offset[2443]= AN0_AN1_AN4_VREF_VREF
Offset[2465]= 0x0D
Offset[2470]= AN0_AN1_VREF_VREF
Offset[2488]= 0x0E
Offset[2493]= 0x0F
Offset[2498]= AN0_VREF_VREF
Offset[2512]= 0x1
Offset[2516]= ANALOG_RA3_REF
Offset[2531]= 0x2
Offset[2535]= A_ANALOG
Offset[2544]= 0x3
Offset[2548]= A_ANALOG_RA3_REF
Offset[2565]= 0x4
Offset[2569]= RA0_RA1_RA3_ANALOG
Offset[2588]= 0x5
Offset[2592]= RA0_RA1_ANALOG_RA3_REF
Offset[2615]= 0x8
Offset[2619]= ANALOG_RA3_RA2_REF
Offset[2638]= 0x9
Offset[2642]= ANALOG_NOT_RE1_RE2
Offset[2661]= 0xA
Offset[2665]= ANALOG_NOT_RE1_RE2_REF_RA3
Offset[2692]= 0xB
Offset[2696]= ANALOG_NOT_RE1_RE2_REF_RA3_RA2
Offset[2727]= 0xC
Offset[2731]= A_ANALOG_RA3_RA2_REF
Offset[2752]= 0xD
Offset[2756]= RA0_RA1_ANALOG_RA3_RA2_REF
Offset[2783]= 0xE
Offset[2787]= RA0_ANALOG
Offset[2798]= 0xF
Offset[2802]= RA0_ANALOG_RA3_RA2_REF
Offset[2825]= 7
Offset[2827]= ADC_START_AND_READ
Offset[2846]= 1
Offset[2848]= ADC_START_ONLY
Offset[2863]= 6
Offset[2865]= ADC_READ_ONLY
Offset[2879]= 0x40
Offset[2884]= 0
Offset[2886]= 0x0BC0
Offset[2893]= 0x0B20
Offset[2900]= INT_RTCC
Offset[2909]= 0x0B08
Offset[2916]= 0x0B10
Offset[2923]= 0x8C40
Offset[2930]= 0x8C10
Offset[2937]= 0x8C20
Offset[2944]= 0x8C01
Offset[2951]= INT_TIMER1
Offset[2962]= 0x8C02
Offset[2969]= INT_TIMER2
Offset[2980]= 0x8C04
Offset[2987]= INT_CCP1
Offset[2996]= 0x8D01
Offset[3003]= INT_CCP2
Offset[3012]= 0x8C08
Offset[3019]= 0x8C80
Offset[3026]= 0x8D08
Offset[3033]= INT_BUSCOL
Offset[3044]= 0x8D10
Offset[3051]= INT_EEPROM
Offset[3062]= 0x0B20
Offset[3069]= INT_TIMER0
Offset[3080]= 0x8D40
Offset[3087]= INT_COMP

CCS Extended COFF Information:
===================================

Information extracted from the symbol table:
CCS header offset=0x00004A9E
Pointer Size=8
Case State=FALSE
short Width=1
int Width=8
long Width=16

Header:
f_magic=0x9179
f_offslstfile=278 [E:\Ganesh Potti\Ganesh Projects\Engineers Projects\Solar Tracking Simulation M.E\Prog.lst]
f_lstlnnoptr=0x00004AB8
f_nlstlnno=267
f_fninfoptr=0x00005310
f_nfninfo=12
f_flags=0x00000000

List Line Number: l_lstlnno=12, l_paddr=0x00000000
List Line Number: l_lstlnno=13, l_paddr=0x00000001
List Line Number: l_lstlnno=14, l_paddr=0x00000002
List Line Number: l_lstlnno=15, l_paddr=0x00000003
List Line Number: l_lstlnno=22, l_paddr=0x00000099
List Line Number: l_lstlnno=23, l_paddr=0x0000009A
List Line Number: l_lstlnno=24, l_paddr=0x0000009B
List Line Number: l_lstlnno=25, l_paddr=0x0000009C
List Line Number: l_lstlnno=26, l_paddr=0x0000009D
List Line Number: l_lstlnno=27, l_paddr=0x0000009E
List Line Number: l_lstlnno=28, l_paddr=0x0000009F
List Line Number: l_lstlnno=29, l_paddr=0x000000A0
List Line Number: l_lstlnno=30, l_paddr=0x000000A1
List Line Number: l_lstlnno=31, l_paddr=0x000000A2
List Line Number: l_lstlnno=32, l_paddr=0x000000A3
List Line Number: l_lstlnno=33, l_paddr=0x000000A4
List Line Number: l_lstlnno=34, l_paddr=0x000000A5
List Line Number: l_lstlnno=35, l_paddr=0x000000A6
List Line Number: l_lstlnno=36, l_paddr=0x000000A7
List Line Number: l_lstlnno=37, l_paddr=0x000000A8
List Line Number: l_lstlnno=38, l_paddr=0x000000A9
List Line Number: l_lstlnno=39, l_paddr=0x000000AA
List Line Number: l_lstlnno=40, l_paddr=0x000000AB
List Line Number: l_lstlnno=73, l_paddr=0x000000AC
List Line Number: l_lstlnno=74, l_paddr=0x000000AD
List Line Number: l_lstlnno=76, l_paddr=0x000000AE
List Line Number: l_lstlnno=78, l_paddr=0x000000AF
List Line Number: l_lstlnno=80, l_paddr=0x000000B0
List Line Number: l_lstlnno=82, l_paddr=0x000000B1
List Line Number: l_lstlnno=83, l_paddr=0x000000B2
List Line Number: l_lstlnno=84, l_paddr=0x000000B3
List Line Number: l_lstlnno=86, l_paddr=0x000000B4
List Line Number: l_lstlnno=88, l_paddr=0x000000B5
List Line Number: l_lstlnno=93, l_paddr=0x000000B6
List Line Number: l_lstlnno=94, l_paddr=0x000000B7
List Line Number: l_lstlnno=96, l_paddr=0x000000B8
List Line Number: l_lstlnno=98, l_paddr=0x000000B9
List Line Number: l_lstlnno=100, l_paddr=0x000000BA
List Line Number: l_lstlnno=102, l_paddr=0x000000BB
List Line Number: l_lstlnno=103, l_paddr=0x000000BC
List Line Number: l_lstlnno=104, l_paddr=0x000000BD
List Line Number: l_lstlnno=106, l_paddr=0x000000BE
List Line Number: l_lstlnno=108, l_paddr=0x000000BF
List Line Number: l_lstlnno=112, l_paddr=0x000000C0
List Line Number: l_lstlnno=113, l_paddr=0x000000C1
List Line Number: l_lstlnno=114, l_paddr=0x000000C2
List Line Number: l_lstlnno=115, l_paddr=0x000000C3
List Line Number: l_lstlnno=116, l_paddr=0x000000C4
List Line Number: l_lstlnno=117, l_paddr=0x000000C5
List Line Number: l_lstlnno=118, l_paddr=0x000000C6
List Line Number: l_lstlnno=119, l_paddr=0x000000C7
List Line Number: l_lstlnno=120, l_paddr=0x000000C8
List Line Number: l_lstlnno=121, l_paddr=0x000000C9
List Line Number: l_lstlnno=123, l_paddr=0x000000CA
List Line Number: l_lstlnno=124, l_paddr=0x000000CB
List Line Number: l_lstlnno=126, l_paddr=0x000000CC
List Line Number: l_lstlnno=128, l_paddr=0x000000CD
List Line Number: l_lstlnno=130, l_paddr=0x000000CE
List Line Number: l_lstlnno=133, l_paddr=0x000000CF
List Line Number: l_lstlnno=134, l_paddr=0x000000D0
List Line Number: l_lstlnno=136, l_paddr=0x000000D1
List Line Number: l_lstlnno=138, l_paddr=0x000000D2
List Line Number: l_lstlnno=139, l_paddr=0x000000D3
List Line Number: l_lstlnno=141, l_paddr=0x000000D4
List Line Number: l_lstlnno=145, l_paddr=0x000000D5
List Line Number: l_lstlnno=146, l_paddr=0x000000D6
List Line Number: l_lstlnno=147, l_paddr=0x000000D7
List Line Number: l_lstlnno=148, l_paddr=0x000000D8
List Line Number: l_lstlnno=150, l_paddr=0x000000D9
List Line Number: l_lstlnno=151, l_paddr=0x000000DA
List Line Number: l_lstlnno=152, l_paddr=0x000000DB
List Line Number: l_lstlnno=154, l_paddr=0x000000DC
